from,relation,to
entity:artifact:1:ld1-1643381040022-1643381057843-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381057843-0.jpg
entity:artifact:1:ld1-1643381040022-1643381057909-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381057909-1.jpg
entity:artifact:1:ld1-1643381040022-1643381058884-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058884-1.jpg
entity:artifact:1:ld1-1643381040022-1643381058893-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058893-0.jpg
entity:artifact:1:ld1-1643381040022-1643381058911-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058911-1.jpg
entity:artifact:1:ld1-1643381040022-1643381058913-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058913-0.jpg
entity:artifact:1:ld1-1643381040022-1643381058914-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058914-1.jpg
entity:artifact:1:ld1-1643381040022-1643381058918-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058918-1.jpg
entity:artifact:1:ld1-1643381040022-1643381058919-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058919-0.jpg
entity:artifact:1:ld1-1643381040022-1643381058925-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058925-0.jpg
entity:artifact:1:ld1-1643381040022-1643381058946-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381058946-1.jpg
entity:artifact:1:ld1-1643381040022-1643381059066-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381059066-0.jpg
entity:artifact:1:ld1-1643381040022-1643381059156-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381059156-0.jpg
entity:artifact:1:ld1-1643381040022-1643381060180-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381060180-0.jpg
entity:artifact:1:ld1-1643381040022-1643381060244-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381060244-1.jpg
entity:artifact:1:ld1-1643381040022-1643381060334-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381060334-0.jpg
entity:artifact:1:ld1-1643381040022-1643381062968-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381062968-0.jpg
entity:artifact:1:ld1-1643381040022-1643381064179-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381064179-0.jpg
entity:artifact:1:ld1-1643381040022-1643381066704-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381066704-1.jpg
entity:artifact:1:ld1-1643381040022-1643381066706-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381066706-1.jpg
entity:artifact:1:ld1-1643381040022-1643381066708-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381066708-0.jpg
entity:artifact:1:ld1-1643381040022-1643381066734-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381066734-0.jpg
entity:artifact:1:ld1-1643381040022-1643381066735-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643381040022-1643381066735-0.jpg
entity:artifact:1:ld1-1643390182193-1643390182369-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390182369-0.jpg
entity:artifact:1:ld1-1643390182193-1643390182438-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390182438-0.jpg
entity:artifact:1:ld1-1643390182193-1643390182789-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390182789-0.jpg
entity:artifact:1:ld1-1643390182193-1643390182964-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390182964-0.jpg
entity:artifact:1:ld1-1643390182193-1643390183003-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183003-0.jpg
entity:artifact:1:ld1-1643390182193-1643390183661-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183661-0.jpg
entity:artifact:1:ld1-1643390182193-1643390183697-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183697-0.jpg
entity:artifact:1:ld1-1643390182193-1643390183796-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183796-0.jpg
entity:artifact:1:ld1-1643390182193-1643390183796-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183796-1.jpg
entity:artifact:1:ld1-1643390182193-1643390183898-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390183898-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184155-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184155-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184156-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184156-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184157-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184157-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184158-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184158-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184159-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184159-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184220-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184220-1.jpg
entity:artifact:1:ld1-1643390182193-1643390184307-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184307-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184337-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184337-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184342-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184342-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184345-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184345-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184347-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184347-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184613-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184613-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184722-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184722-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184723-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184723-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184728-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184728-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184737-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184737-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184810-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184810-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184821-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184821-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184828-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184828-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184854-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184854-0.jpg
entity:artifact:1:ld1-1643390182193-1643390184879-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390184879-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185005-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185005-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185006-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185006-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185007-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185007-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185009-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185009-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185010-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185010-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185011-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185011-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185115-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185115-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185147-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185147-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185158-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185158-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185171-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185171-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185212-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185212-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185213-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185213-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185233-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185233-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185239-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185239-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185379-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185379-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185380-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185380-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185381-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185381-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185382-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185382-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185382-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185382-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185383-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185383-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185394-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185394-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185400-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185400-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185439-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185439-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185475-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185475-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185476-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185476-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185477-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185477-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185478-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185478-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185489-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185489-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185490-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185490-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185502-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185502-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185503-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185503-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185504-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185504-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185557-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185557-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185559-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185559-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185559-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185559-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185560-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185560-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185859-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185859-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185861-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185861-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185863-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185863-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185954-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185954-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185955-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185955-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185990-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185990-0.jpg
entity:artifact:1:ld1-1643390182193-1643390185990-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185990-1.jpg
entity:artifact:1:ld1-1643390182193-1643390185991-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390185991-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186230-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186230-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186421-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186421-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186422-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186422-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186427-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186427-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186428-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186428-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186429-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186429-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186431-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186431-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186434-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186434-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186435-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186435-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186436-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186436-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186438-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186438-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186440-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186440-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186482-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186482-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186483-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186483-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186484-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186484-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186488-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186488-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186489-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186489-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186490-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186490-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186493-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186493-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186494-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186494-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186495-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186495-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186496-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186496-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186498-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186498-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186502-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186502-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186507-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186507-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186509-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186509-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186510-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186510-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186513-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186513-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186515-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186515-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186517-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186517-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186518-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186518-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186519-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186519-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186521-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186521-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186522-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186522-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186523-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186523-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186525-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186525-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186526-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186526-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186527-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186527-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186528-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186528-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186529-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186529-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186534-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186534-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186536-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186536-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186539-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186539-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186541-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186541-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186542-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186542-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186544-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186544-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186545-1,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186545-1.jpg
entity:artifact:1:ld1-1643390182193-1643390186547-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186547-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186548-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186548-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186550-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186550-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186551-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186551-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186552-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186552-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186553-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186553-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186554-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186554-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186555-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186555-0.jpg
entity:artifact:1:ld1-1643390182193-1643390186556-0,imagePath,C:\Users\Administrator\Desktop\smithsonian\smithsonian\ld1-1643390182193-1643390186556-0.jpg
